"","gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene_annotation"
"1","F3",11438.5114701924,1.39120755314135,0.0795655063092148,17.4850587606985,1.86220960670456e-68,8.98267840620721e-65,"coagulation factor III, tissue factor"
"2","MIR3193",21.8041731801807,-1.39649302948497,0.356097926246415,-3.9216544847796,8.79430368709512e-05,0.00112422587151902,"microRNA 3193"
"3","RNF39",726.630554696666,1.53575425468532,0.120095417209777,12.78778400014,1.91867056760502e-37,8.16620052465067e-35,"ring finger protein 39"
"4","HSD11B2",98.658062085406,-1.05993659995585,0.24225745878988,-4.37524856923055,1.21294179751371e-05,0.000206743000610375,"hydroxysteroid 11-beta dehydrogenase 2"
"5","TRIM69",15.3356442838489,2.99739390009061,0.873510735156358,3.43143338651021,0.000600400565538135,0.0055129419948619,"tripartite motif containing 69"
"6","AQP11",8.86071803897237,-1.44315704001292,0.521839989136626,-2.76551638443922,0.0056832749961496,0.0339565121673332,"aquaporin 11"
"7","IL18BP",62.1679201120673,-1.02968000895407,0.308813887752804,-3.33430603282419,0.000855125177685636,0.00742768094014937,"interleukin 18 binding protein"
"8","MAFA",10.932239520871,-1.33655425760582,0.487140808292927,-2.74367130581703,0.00607563388135685,0.0359887424875624,"MAF bZIP transcription factor A"
"9","SIX2",744.577657672626,-1.02948469167331,0.101440835219154,-10.1486219967452,3.3607514100032e-24,6.94763337916518e-22,"SIX homeobox 2"
"10","HMGN2P46",29.4538019629135,1.27946089378395,0.340926859861945,3.75288967933491,0.000174807797505954,0.00198092688935682,"high mobility group nucleosomal binding domain 2 pseudogene 46"
"11","NFIL3",529.13526434516,1.04250196474439,0.0952343106252871,10.9467056347608,6.89083846884243e-28,1.74942672776524e-25,"nuclear factor, interleukin 3 regulated"
"12","IL4I1",29.498842717701,1.73617795411139,0.596075055364661,2.91268345904737,0.00358337639529953,0.0234850723806066,"interleukin 4 induced 1"
"13","FAM111B",550.793052928821,-1.03519856656763,0.23451768951918,-4.4141598388166,1.01403020073694e-05,0.000177651707443877,"family with sequence similarity 111 member B"
"14","EDN2",4280.37673680347,3.95536848513947,0.662411629051937,5.97116401896584,2.35566767034857e-09,1.0115390758936e-07,"endothelin 2"
"15","CCL20",140.080852762429,1.11812732926479,0.429512284324182,2.60324877791123,0.00923449179540701,0.0494934558412351,"C-C motif chemokine ligand 20"
"16","UCA1",254.530647438966,1.44816290529437,0.178692734193826,8.10420698876072,5.30906537163243e-16,5.77650263104458e-14,"urothelial cancer associated 1"
"17","JUN",3983.79913358099,1.73870618781524,0.102886232054232,16.8993086159357,4.55212706773114e-64,1.31747661594275e-60,"Jun proto-oncogene, AP-1 transcription factor subunit"
"18","NOS1",91.1125024559527,-1.00102499100879,0.211727757738431,-4.72788736678284,2.26867966565286e-06,4.92204849200338e-05,"nitric oxide synthase 1"
"19","SLC26A8",15.8698579259523,1.00954668238283,0.387401973980972,2.60594098684799,0.00916222458932247,0.0491972363755419,"solute carrier family 26 member 8"
